a11,a12,a21,a22,b11,b12,b21,b22,x1,x2,y1,y2
2.4,8.6,7.8,5.0,9.278499060077252,1.6,1.0,9.4,0.522436825017897,0.4775631749821031,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.194213395715529,1.6,1.0,9.4,0.6464415924375737,0.3535584075624262,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.01435729719832,1.6,1.0,9.4,0.5311629073593873,0.46883709264061285,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.394478524151805,1.6,1.0,9.4,0.9135917798856248,0.08640822011437521,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.7983622724183315,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,7.840861625304548,1.6,1.0,9.4,0.573736724994508,0.4262632750054921,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.4818339405401497,1.6,1.0,9.4,0.8169748751611049,0.18302512483889508,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.042585611249403,1.6,1.0,9.4,0.7093045620055091,0.2906954379944911,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.4941339654762231,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,6.578880418162734,1.6,1.0,9.4,0.6278552268541419,0.37214477314585803,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.624825476918452,1.6,1.0,9.4,0.8057688849178716,0.19423111508212837,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.340429950935892,1.6,1.0,9.4,0.6392484896890099,0.36075151031099006,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.15755403120972,1.6,1.0,9.4,0.5615891463586199,0.43841085364138016,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.989760241876599,1.6,1.0,9.4,0.7124826822316241,0.28751731776837597,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.780445798757493,1.6,1.0,9.4,0.6677028886233607,0.3322971113766393,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.1393473256233335,1.6,1.0,9.4,0.7678703079775704,0.2321296920224296,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.264545232081721,1.6,1.0,9.4,0.7591816765902089,0.2408183234097914,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.5104790809513113,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,1.7455726242224923,1.6,1.0,9.4,0.9829651410591415,0.017034858940858502,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.6774408546878687,1.6,1.0,9.4,0.8017224927823505,0.1982775072176494,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.806872147985246,1.6,1.0,9.4,0.5058146967801576,0.4941853032198425,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.6561208612276754,1.6,1.0,9.4,0.8033572021100126,0.19664279788998745,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.549934257072965,1.6,1.0,9.4,0.7400923925850367,0.25990760741496344,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.112177369538923,1.6,1.0,9.4,0.8474424626231982,0.15255753737680178,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.6088348948924844,1.6,1.0,9.4,0.8070067480964465,0.19299325190355363,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.3643578145181503,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,6.966560230200703,1.6,1.0,9.4,0.6101742090643899,0.38982579093561,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.458327208633206,1.6,1.0,9.4,0.5505190631412896,0.4494809368587105,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.3330993397395945,1.6,1.0,9.4,0.6923210438480004,0.30767895615199964,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.614936525043591,1.6,1.0,9.4,0.9982249984893958,0.0017750015106042065,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.5923951362566955,1.6,1.0,9.4,0.8943405678892454,0.10565943211075454,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.619559294949734,1.6,1.0,9.4,0.6259520015058336,0.37404799849416626,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.801659998308159,1.6,1.0,9.4,0.5059734990872012,0.49402650091279865,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.254273295180323,1.6,1.0,9.4,0.759887129230142,0.24011287076985777,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.354675189704483,1.6,1.0,9.4,0.5934435009932131,0.406556499006787,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.538316548607089,1.6,1.0,9.4,0.5476481055388588,0.45235189446114116,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.9034376014327226,1.6,1.0,9.4,0.8656725940876594,0.13432740591234066,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.1071041101398036,1.6,1.0,9.4,0.847876423485113,0.15212357651488695,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.7426356587008462,1.6,1.0,9.4,0.9833030853240745,0.01669691467592544,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.814849845727692,1.6,1.0,9.4,0.6169733853242533,0.38302661467574683,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.052375804388879,1.6,1.0,9.4,0.653575660083915,0.34642433991608496,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.7074455237593344,1.6,1.0,9.4,0.9873704129565962,0.012629587043403777,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.323150659604489,1.6,1.0,9.4,0.5947681365480271,0.40523186345197304,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.3675794702299955,1.6,1.0,9.4,0.5929029738390191,0.4070970261609808,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.8250351211680815,1.6,1.0,9.4,0.8727240881985051,0.1272759118014951,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.807412530909347,1.6,1.0,9.4,0.8743248999639796,0.12567510003602025,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.9511755871428418,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,0.1172602398708622,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,0.862116397483248,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,4.131542094376252,1.6,1.0,9.4,0.7684185751177222,0.23158142488227784,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.193763668619536,1.6,1.0,9.4,0.7003639751529994,0.2996360248470006,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.0891155219784,1.6,1.0,9.4,0.7065285878055126,0.29347141219448725,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.565273458400977,1.6,1.0,9.4,0.896930563459939,0.10306943654006098,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.317702775774445,1.6,1.0,9.4,0.5949976517719404,0.4050023482280596,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.22365481998733,1.6,1.0,9.4,0.6986228501866499,0.30137714981335006,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.738159880383649,1.6,1.0,9.4,0.5777897663193351,0.42221023368066496,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.8451648734935495,1.6,1.0,9.4,0.789090643482281,0.21090935651771892,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.634203945887004,1.6,1.0,9.4,0.5819510401468009,0.41804895985319906,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.012734155058203,1.6,1.0,9.4,0.7110970152835555,0.2889029847164446,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.886505805252059,1.6,1.0,9.4,0.967017139955305,0.032982860044694945,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.3038947153186715,1.6,1.0,9.4,0.7564913226718152,0.24350867732818487,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.14692620576286,1.6,1.0,9.4,0.7031097250728875,0.2968902749271124,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.379169515138606,1.6,1.0,9.4,0.6897021992804082,0.3102978007195917,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.334670157420689,1.6,1.0,9.4,0.5942834113882741,0.40571658861172594,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.7788260694610933,1.6,1.0,9.4,0.8769341816092278,0.1230658183907722,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.542936811248815,1.6,1.0,9.4,0.812148440360217,0.18785155963978312,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.8461421793265007,1.6,1.0,9.4,0.8708144503615943,0.12918554963840548,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.369557203979918,1.6,1.0,9.4,0.7520441362713042,0.24795586372869588,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.332585172132539,1.6,1.0,9.4,0.6396303461884164,0.3603696538115836,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.757372821041939,1.6,1.0,9.4,0.7268087765332389,0.273191223466761,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.561895362145794,1.6,1.0,9.4,0.8106625000950102,0.18933749990498983,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.220205285204061,1.6,1.0,9.4,0.6451511182811853,0.3548488817188147,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.035422098587841,1.6,1.0,9.4,0.8540558723154407,0.1459441276845594,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.546006525141218,1.6,1.0,9.4,0.5138869843885265,0.48611301561147324,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.996892390292132,1.6,1.0,9.4,0.5317501564524274,0.46824984354757265,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.435445481209241,1.6,1.0,9.4,0.5513458736969791,0.448654126303021,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.376985507891563,1.6,1.0,9.4,0.7515443223997329,0.248455677600267,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.101075130415012,1.6,1.0,9.4,0.5637177134188471,0.43628228658115287,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.921121666822251,1.6,1.0,9.4,0.6603191306555853,0.33968086934441455,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.8218902358268108,1.6,1.0,9.4,0.9742643167846439,0.025735683215356096,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.6422337564384355,1.6,1.0,9.4,0.8044255851695293,0.19557441483047075,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.5777013129640307,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,3.338433777355325,1.6,1.0,9.4,0.82853034151703,0.17146965848297,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.135776784299141,1.6,1.0,9.4,0.6493618543414833,0.3506381456585167,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.4978157484635204,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,6.900423447685819,1.6,1.0,9.4,0.6131197354647362,0.38688026453526364,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.49039982790984316,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,7.426804595142677,1.6,1.0,9.4,0.5904347630435532,0.4095652369564469,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.5400986785456334,1.6,1.0,9.4,0.8123713574831655,0.1876286425168347,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.2221118758811107,1.6,1.0,9.4,0.8381467004190173,0.16185329958098277,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.70133167211856,1.6,1.0,9.4,0.5090498250024902,0.49095017499751,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.016464330039849,1.6,1.0,9.4,0.855705243515707,0.14429475648429302,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.904786655075343,1.6,1.0,9.4,0.534868775010411,0.46513122498958887,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.39591351443491907,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,4.5893228891418945,1.6,1.0,9.4,0.7375328701944353,0.26246712980556464,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.717890362113432,1.6,1.0,9.4,0.6710395887012549,0.3289604112987451,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.1307559115945285,1.6,1.0,9.4,0.7684738427915958,0.23152615720840422,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.03402700935303704,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,1.1912950048578264,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,6.122341889604712,1.6,1.0,9.4,0.6500369725364814,0.34996302746351876,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.9159294891022736,1.6,1.0,9.4,0.8645595883977681,0.13544041160223178,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.524686896168484,1.6,1.0,9.4,0.6304088092618085,0.36959119073819124,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.036910506858849,1.6,1.0,9.4,0.9505584551841125,0.049441544815887487,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.4683445048653265,1.6,1.0,9.4,0.7454511171870133,0.25454888281298665,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.991416002336835,1.6,1.0,9.4,0.7783964586464849,0.221603541353515,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.616895781703618,1.6,1.0,9.4,0.6764975842333684,0.3235024157666315,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.644982231150321,1.6,1.0,9.4,0.8042139100005818,0.1957860899994182,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.90366838282618,1.6,1.0,9.4,0.5028835467445243,0.4971164532554759,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.982907260355255,1.6,1.0,9.4,0.5322213367558573,0.4677786632441426,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.616237588325209,1.6,1.0,9.4,0.5116885007788786,0.4883114992211214,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.46000145428977346,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,5.638461689622329,1.6,1.0,9.4,0.6753246671176628,0.3246753328823373,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.680013680941591,1.6,1.0,9.4,0.5801099491401707,0.41989005085982944,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.761467936781413,1.6,1.0,9.4,0.8785261902815745,0.12147380971842563,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.729202723468864,1.6,1.0,9.4,0.7285846386325522,0.2714153613674477,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.1230730787202392,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,6.097208833530765,1.6,1.0,9.4,0.6513037129523163,0.34869628704768363,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.7605972587750374,1.6,1.0,9.4,0.9812399469429055,0.01876005305709448,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.60535936110982,1.6,1.0,9.4,0.6266150554955783,0.3733849445044216,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.113524379293958,1.6,1.0,9.4,0.6504808256271915,0.34951917437280844,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.344261515064103,1.6,1.0,9.4,0.5203087172591956,0.47969128274080447,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.6221202036219575,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,0.05614725718624536,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,0.37582907187189485,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,1.9079052760155013,1.6,1.0,9.4,0.9646407182605011,0.03535928173949891,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.15759096115809,1.6,1.0,9.4,0.5263952447738632,0.4736047552261368,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.334523191583683,1.6,1.0,9.4,0.9195882285065022,0.08041177149349775,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.231346634242299,1.6,1.0,9.4,0.6981762104744653,0.3018237895255348,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.051829233127003,1.6,1.0,9.4,0.6536034557904081,0.3463965442095918,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.1148461814235544,1.6,1.0,9.4,0.9422484503999213,0.05775154960007867,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.6140943207724385,1.6,1.0,9.4,0.892279141655208,0.10772085834479198,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.415539795868659,1.6,1.0,9.4,0.9115038495917226,0.08849615040827738,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.8396576951504218,1.6,1.0,9.4,0.9722607418480311,0.02773925815196884,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.517086708025168,1.6,1.0,9.4,0.9015693706880236,0.09843062931197642,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.294594754985117,1.6,1.0,9.4,0.7571254458145613,0.2428745541854387,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.107052487348563,1.6,1.0,9.4,0.6508069916221108,0.34919300837788925,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.5953060565584942,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,5.578394243809154,1.6,1.0,9.4,0.6786017503200077,0.32139824967999225,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.9000980748875773,1.6,1.0,9.4,0.9655063572497192,0.03449364275028073,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.104717402994861,1.6,1.0,9.4,0.604111522481627,0.3958884775183731,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.27272024525505034,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,9.750551937722525,1.6,1.0,9.4,0.5075359439134148,0.49246405608658506,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.806708221236447,1.6,1.0,9.4,0.6173425536449615,0.38265744635503846,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.414257337593234,1.6,1.0,9.4,0.6356770407446845,0.3643229592553156,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.009490780997673,1.6,1.0,9.4,0.7112923119018992,0.2887076880981008,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.943814081232298,1.6,1.0,9.4,0.6111840534477632,0.3888159465522369,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.207207636834108,1.6,1.0,9.4,0.7631363264094843,0.23686367359051588,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.98511506856984,1.6,1.0,9.4,0.6093529113262216,0.3906470886737783,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.9907169100892,1.6,1.0,9.4,0.5319581148739972,0.46804188512600287,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.28529285054085,1.6,1.0,9.4,0.5568337375498041,0.4431662624501959,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.2835332291440251,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,3.5749632949233145,1.6,1.0,9.4,0.8096414185976248,0.1903585814023752,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.65475168384392,1.6,1.0,9.4,0.803462411544485,0.19653758845551508,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.798379532100244,1.6,1.0,9.4,0.5060734985457416,0.49392650145425837,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.595044115981279,1.6,1.0,9.4,0.6270975987289341,0.3729024012710657,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.383391896468764,1.6,1.0,9.4,0.553236065911834,0.44676393408816595,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.833181065956731,1.6,1.0,9.4,0.5373186662752908,0.46268133372470915,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.9477886956351034,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,6.033948613581628,1.6,1.0,9.4,0.6545140745780011,0.3454859254219988,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.809235671132637,1.6,1.0,9.4,0.5381429415877658,0.46185705841223423,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.8151890175378576,1.6,1.0,9.4,0.6658639825627799,0.33413601743722016,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.40741212995517,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,7.065616931048751,1.6,1.0,9.4,0.6058150922365523,0.3941849077634477,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.746338563232397,1.6,1.0,9.4,0.5774649038646741,0.4225350961353257,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.19530068210715235,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,2.117837956591253,1.6,1.0,9.4,0.9419323428938833,0.058067657106116666,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.3817605617731377,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,8.572378971510323,1.6,1.0,9.4,0.5464346159802426,0.45356538401975743,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.793669764227637,1.6,1.0,9.4,0.6179346817814408,0.38206531821855905,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.381768337991824,1.6,1.0,9.4,0.9148564514792793,0.08514354852072069,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.105064267698976,1.6,1.0,9.4,0.7702843187161191,0.22971568128388092,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.768929796338579,1.6,1.0,9.4,0.6190613501638607,0.3809386498361393,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.7071159499986885,1.6,1.0,9.4,0.5790261847325181,0.4209738152674819,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.567540624205119,1.6,1.0,9.4,0.6791972838609439,0.32080271613905603,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,8.256511349702127,1.6,1.0,9.4,0.557898161459971,0.44210183854002927,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.8515521920258204,1.6,1.0,9.4,0.970924039242614,0.029075960757386086,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.537605042756476,1.6,1.0,9.4,0.5858719064272019,0.41412809357279806,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.445355787468498,1.6,1.0,9.4,0.7469750320715259,0.2530249679284741,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,4.074946309962726,1.6,1.0,9.4,0.7724176065406976,0.22758239345930242,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.7188117209496423,1.6,1.0,9.4,0.9860530171529137,0.013946982847086278,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.448775475928168,1.6,1.0,9.4,0.6857828373544809,0.31421716264551924,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.046451693275012,1.6,1.0,9.4,0.6066536168309271,0.393346383169073,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,1.1129707001897415,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,3.5661150992323853,1.6,1.0,9.4,0.8103325035067401,0.1896674964932597,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.884484537407127,1.6,1.0,9.4,0.6622263581328839,0.33777364186711617,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,3.486360531848601,1.6,1.0,9.4,0.8166153591439793,0.1833846408560206,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.170732353582325,1.6,1.0,9.4,0.6012569554269718,0.3987430445730283,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.3877024260320425,1.6,1.0,9.4,0.6369570474549612,0.36304295254503866,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,6.198423975366651,1.6,1.0,9.4,0.6462321906039428,0.3537678093960573,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,5.04059985631338,1.6,1.0,9.4,0.7094235175527142,0.2905764824472858,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.7474518826036725,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,5.277904749382213,1.6,1.0,9.4,0.6954848687997528,0.30451513120024715,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,0.7346642551452931,1.6,1.0,9.4,1.0,0.0,0.0,1.0
2.4,8.6,7.8,5.0,9.330819892248309,1.6,1.0,9.4,0.5207422844040701,0.47925771559592995,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.331966541453925,1.6,1.0,9.4,0.5207052703968064,0.4792947296031936,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.413609679377087,1.6,1.0,9.4,0.5180832748604023,0.48191672513959755,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.515868176408272,1.6,1.0,9.4,0.5148362262540143,0.48516377374598574,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,9.356474078540746,1.6,1.0,9.4,0.5199154196123149,0.48008458038768514,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,2.455659005912121,1.6,1.0,9.4,0.9075528813922853,0.0924471186077147,0.4,0.6000000000000001
2.4,8.6,7.8,5.0,7.810477447703402,1.6,1.0,9.4,0.5749298768686292,0.4250701231313709,0.4,0.6000000000000001
